,Weight,Height
0,49.4,168.9
1,98.6,172.0
2,95.8,168.1
3,95.8,168.1
4,23.9,119.8
5,68.7,171.6
6,85.9,173.5
7,89.0,178.7
8,63.5,166.4
9,38.5,150.5
10,96.9,186.0
11,96.9,186.0
12,96.9,186.0
13,96.9,186.0
14,84.8,171.4
15,84.8,171.4
16,84.8,171.4
17,84.8,171.4
18,81.5,167.4
19,63.2,168.7
20,53.5,143.4
21,83.7,179.4
22,17.2,96.7
23,113.1,167.3
24,80.1,179.0
25,80.1,179.0
26,80.1,179.0
27,80.1,179.0
28,55.4,164.4
29,54.7,165.0
30,72.2,178.3
31,164.9,195.0
32,164.9,195.0
33,164.9,195.0
34,84.1,171.4
35,90.1,164.7
36,97.0,175.3
37,102.4,150.5
38,12.8,90.2
39,99.4,157.8
40,99.4,157.8
41,15.2,
42,82.7,174.9
43,82.7,174.9
44,53.3,175.9
45,53.3,175.9
46,77.8,173.1
47,21.1,95.5
48,87.9,168.3
49,135.5,180.2
50,17.5,97.4
51,46.3,155.6
52,45.5,137.5
53,23.0,131.3
54,67.5,164.2
55,58.8,164.0
56,58.8,164.0
57,68.9,163.9
58,68.9,163.9
59,78.9,154.5
60,78.9,154.5
61,91.9,175.4
62,91.9,175.4
63,79.2,155.7
64,87.8,167.9
65,87.8,167.9
66,84.6,178.2
67,84.6,178.2
68,101.9,175.6
69,101.9,175.6
70,60.6,154.6
71,63.1,160.2
72,63.1,160.2
73,52.3,129.7
74,77.5,160.8
75,11.3,86.4
76,81.6,175.9
77,81.6,175.9
78,28.4,138.0
79,50.9,166.2
80,77.0,164.4
81,77.6,173.2
82,77.6,173.2
83,77.6,173.2
84,77.6,173.2
85,26.1,132.0
86,91.3,166.6
87,91.3,166.6
88,91.3,166.6
89,82.2,160.4
90,82.2,160.4
91,80.3,171.3
92,65.7,165.4
93,106.0,167.1
94,106.0,167.1
95,58.7,162.1
96,58.7,162.1
97,58.7,162.1
98,27.9,122.0
99,43.1,155.6
100,43.1,155.6
101,91.6,189.3
102,91.6,189.3
103,91.6,189.3
104,64.2,157.6
105,57.8,163.2
106,54.2,156.8
107,51.8,168.4
108,75.5,150.9
109,90.6,184.1
110,102.8,163.6
111,102.8,163.6
112,94.7,152.8
113,74.6,155.8
114,66.7,167.6
115,30.6,147.8
116,109.0,165.1
117,109.0,165.1
118,109.0,165.1
119,109.0,165.1
120,76.4,169.0
121,76.4,169.0
122,76.4,169.0
123,76.4,169.0
124,73.2,152.2
125,70.1,172.6
126,70.1,172.6
127,70.1,172.6
128,70.1,172.6
129,81.3,175.2
130,71.9,157.5
131,71.9,157.5
132,90.6,172.6
133,66.1,172.4
134,58.4,158.1
135,10.5,
136,72.3,163.1
137,72.3,163.1
138,103.0,176.8
139,96.8,178.9
140,96.4,169.3
141,96.4,169.3
142,8.6,
143,90.1,156.5
144,52.1,166.5
145,15.5,102.3
146,15.5,102.3
147,15.5,102.3
148,15.5,102.3
149,15.5,102.3
150,77.5,188.1
151,77.5,188.1
152,54.5,157.3
153,85.3,182.4
154,85.3,182.4
155,85.3,182.4
156,85.3,182.4
157,7.9,
158,72.5,160.8
159,72.5,160.8
160,75.8,171.5
161,70.2,158.0
162,85.3,173.1
163,80.5,170.5
164,80.5,170.5
165,73.2,166.1
166,47.9,141.8
167,47.9,141.8
168,64.6,159.1
169,64.0,151.7
170,11.6,
171,77.1,164.2
172,77.1,164.2
173,23.8,106.9
174,37.3,152.8
175,37.3,152.8
176,63.3,157.2
177,63.3,157.2
178,72.5,159.8
179,72.5,159.8
180,81.6,165.6
181,81.6,165.6
182,81.5,158.8
183,81.5,158.8
184,5.3,
185,59.4,160.5
186,59.4,160.5
187,89.4,172.2
188,72.8,174.0
189,88.1,155.8
190,89.7,180.6
191,89.7,180.6
192,73.3,169.3
193,29.6,135.2
194,118.2,179.9
195,65.9,174.9
196,35.8,137.7
197,148.2,175.3
198,148.2,175.3
199,58.2,160.8
200,58.2,160.8
201,58.2,160.8
202,58.2,160.8
203,73.3,190.5
204,73.3,190.5
